ACC_CLKS,VAR_0
CFG_DATA_BLOCK_SIZE,VAR_1
CFG_LAST_DATA_BLOCK_SIZE,VAR_2
CFG_NUM_DATA_BLOCKS,VAR_3
CS_SETUP_CNT,VAR_4
DEVICE_MAIN_AREA_SIZE,VAR_5
DEVICE_SPARE_AREA_SIZE,VAR_6
DEVICE_WIDTH,VAR_7
ECC_CORRECTION,VAR_8
ECC_CORRECTION__ERASE_THRESHOLD,VAR_9
ECC_CORRECTION__VALUE,VAR_10
FIELD_PREP,FUNC_0
NAND_BUSWIDTH_16,VAR_11
NAND_KEEP_TIMINGS,VAR_12
NAND_ROW_ADDR_3,VAR_13
PAGES_PER_BLOCK,VAR_14
RDWR_EN_HI_CNT,VAR_15
RDWR_EN_LO_CNT,VAR_16
RE_2_RE,VAR_17
RE_2_WE,VAR_18
TCWAW_AND_ADDR_2_DATA,VAR_19
TWHR2_AND_WE_2_RE,VAR_20
TWO_ROW_ADDR_CYCLES,VAR_21
TWO_ROW_ADDR_CYCLES__FLAG,VAR_22
iowrite32,FUNC_1
nand_to_mtd,FUNC_2
to_denali_chip,FUNC_3
to_denali_controller,FUNC_4
denali_select_target,FUNC_5
chip,VAR_23
cs,VAR_24
denali,VAR_25
sel,VAR_26
mtd,VAR_27
