EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_CE_NUM,VAR_3
NAND_USE_BOUNCE_BUFFER,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_0
devm_kzalloc,FUNC_1
list_add_tail,FUNC_2
meson_nand_controller_ops,VAR_6
mtd_device_register,FUNC_3
nand_cleanup,FUNC_4
nand_scan,FUNC_5
nand_set_controller_data,FUNC_6
nand_set_flash_node,FUNC_7
nand_to_mtd,FUNC_8
of_property_count_elems_of_size,FUNC_9
of_property_read_u32_index,FUNC_10
sels,VAR_7
struct_size,FUNC_11
test_and_set_bit,FUNC_12
meson_nfc_nand_chip_init,FUNC_13
dev,VAR_8
nfc,VAR_9
np,VAR_10
meson_chip,VAR_11
nand,VAR_12
mtd,VAR_13
ret,VAR_14
i,VAR_15
tmp,VAR_16
nsels,VAR_17
