DMA_CTRL_ACK,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_PREP_INTERRUPT,VAR_2
DMA_TO_DEVICE,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ETIMEDOUT,VAR_6
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_complete,VAR_7
dma_map_single,FUNC_2
dma_submit_error,FUNC_3
dma_unmap_single,FUNC_4
dmaengine_terminate_all,FUNC_5
msecs_to_jiffies,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
wait_for_completion_timeout,FUNC_9
dma_xfer,FUNC_10
host,VAR_8
buffer,VAR_9
len,VAR_10
direction,VAR_11
chan,VAR_12
dma_dev,VAR_13
tx,VAR_14
dma_dst,VAR_15
dma_src,VAR_16
dma_addr,VAR_17
cookie,VAR_18
flags,VAR_19
ret,VAR_20
time_left,VAR_21
