ECC_45_BYTE,VAR_0
ECC_60_BYTE,VAR_1
ENXIO,VAR_2
NAND_BBT_NO_OOB,VAR_3
NAND_BBT_USE_FLASH,VAR_4
NAND_ECC_HW,VAR_5
OOB_MAX,VAR_6
PAGE_2K,VAR_7
chip_to_nfc,FUNC_0
dev_err,FUNC_1
mtd_set_ooblayout,FUNC_2
nand_ooblayout_lp_ops,VAR_8
nand_to_mtd,FUNC_3
vf610_nfc_init_controller,FUNC_4
vf610_nfc_read_oob,VAR_9
vf610_nfc_read_page,VAR_10
vf610_nfc_read_page_raw,VAR_11
vf610_nfc_write_oob,VAR_12
vf610_nfc_write_page,VAR_13
vf610_nfc_write_page_raw,VAR_14
vf610_nfc_attach_chip,FUNC_5
chip,VAR_15
mtd,VAR_16
nfc,VAR_17
