EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MICRON_ON_DIE_MANDATORY,VAR_3
MICRON_ON_DIE_UNSUPPORTED,VAR_4
NAND_BBM_FIRSTPAGE,VAR_5
NAND_BBM_SECONDPAGE,VAR_6
NAND_ECC_BCH,VAR_7
NAND_ECC_ON_DIE,VAR_8
kfree,FUNC_0
kmalloc,FUNC_1
kzalloc,FUNC_2
micron_nand_on_die_4_ooblayout_ops,VAR_9
micron_nand_on_die_8_ooblayout_ops,VAR_10
micron_nand_onfi_init,FUNC_3
micron_nand_read_page_on_die_ecc,VAR_11
micron_nand_write_page_on_die_ecc,VAR_12
micron_supports_on_die_ecc,FUNC_4
mtd_set_ooblayout,FUNC_5
nand_read_page_raw,VAR_13
nand_read_page_raw_notsupp,VAR_14
nand_set_manufacturer_data,FUNC_6
nand_to_mtd,FUNC_7
nand_write_page_raw,VAR_15
nand_write_page_raw_notsupp,VAR_16
pr_err,FUNC_8
micron_nand_init,FUNC_9
chip,VAR_17
mtd,VAR_18
micron,VAR_19
ondie,VAR_20
ret,VAR_21
