NAND_BUSWIDTH_16,VAR_0
NAND_CMD_PAGEPROG,VAR_1
NAND_CMD_READ0,VAR_2
NAND_CMD_READ1,VAR_3
NAND_CMD_READOOB,VAR_4
NAND_CMD_SEQIN,VAR_5
NAND_OPERATION,FUNC_0
NAND_OP_ADDR,FUNC_1
NAND_OP_CMD,FUNC_2
NAND_OP_DATA_OUT,FUNC_3
NAND_OP_WAIT_RDY,FUNC_4
NAND_ROW_ADDR_3,VAR_6
PSEC_TO_MSEC,FUNC_5
PSEC_TO_NSEC,FUNC_6
nand_exec_op,FUNC_7
nand_fill_column_cycles,FUNC_8
nand_get_sdr_timings,FUNC_9
nand_status_op,FUNC_10
nand_to_mtd,FUNC_11
nand_exec_prog_page_op,FUNC_12
chip,VAR_7
page,VAR_8
offset_in_page,VAR_9
buf,VAR_10
len,VAR_11
prog,VAR_12
mtd,VAR_13
sdr,VAR_14
addrs,VAR_15
instrs,VAR_16
op,VAR_17
naddrs,VAR_18
ret,VAR_19
status,VAR_20
