NAND_NEED_SCRAMBLING,VAR_0
NFC_CMD_INT_FLAG,VAR_1
NFC_DATA_SWAP_METHOD,VAR_2
NFC_DATA_TRANS,VAR_3
NFC_ECC_OP,VAR_4
NFC_RAM0_BASE,VAR_5
NFC_REG_CMD,VAR_6
NFC_REG_ECC_ST,VAR_7
memcpy_fromio,FUNC_0
nand_change_read_column_op,FUNC_1
nand_check_erased_ecc_chunk,FUNC_2
readl,FUNC_3
sunxi_nfc_hw_ecc_correct,FUNC_4
sunxi_nfc_hw_ecc_get_prot_oob_bytes,FUNC_5
sunxi_nfc_hw_ecc_update_stats,FUNC_6
sunxi_nfc_randomizer_disable,FUNC_7
sunxi_nfc_randomizer_enable,FUNC_8
sunxi_nfc_randomizer_read_buf,FUNC_9
sunxi_nfc_wait_cmd_fifo_empty,FUNC_10
sunxi_nfc_wait_events,FUNC_11
to_sunxi_nfc,FUNC_12
writel,FUNC_13
sunxi_nfc_hw_ecc_read_chunk,FUNC_14
nand,VAR_8
data,VAR_9
data_off,VAR_10
oob,VAR_11
oob_off,VAR_12
cur_off,VAR_13
max_bitflips,VAR_14
bbm,VAR_15
oob_required,VAR_16
page,VAR_17
nfc,VAR_18
ecc,VAR_19
raw_mode,VAR_20
erased,VAR_21
ret,VAR_22
