ARRAY_SIZE,FUNC_0
DIV_ROUND_DOWN_ULL,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NAND_BUSWIDTH_16,VAR_4
NAND_BUSWIDTH_AUTO,VAR_5
NAND_ROW_ADDR_3,VAR_6
WARN_ON,FUNC_2
ffs,FUNC_3
find_full_id_nand,FUNC_4
is_full_id_nand,FUNC_5
kfree,FUNC_6
kstrdup,FUNC_7
nand_decode_bbm_options,FUNC_8
nand_decode_id,FUNC_9
nand_flash_ids,VAR_7
nand_get_manufacturer,FUNC_10
nand_id_len,FUNC_11
nand_is_slc,FUNC_12
nand_jedec_detect,FUNC_13
nand_legacy_adjust_cmdfunc,FUNC_14
nand_manufacturer_detect,FUNC_15
nand_manufacturer_name,FUNC_16
nand_onfi_detect,FUNC_17
nand_readid_op,FUNC_18
nand_reset,FUNC_19
nand_select_target,FUNC_20
nand_set_defaults,FUNC_21
nand_to_mtd,FUNC_22
nanddev_get_memorg,FUNC_23
nanddev_target_size,FUNC_24
pr_info,FUNC_25
pr_warn,FUNC_26
nand_detect,FUNC_27
chip,VAR_8
type,VAR_9
manufacturer,VAR_10
mtd,VAR_11
memorg,VAR_12
busw,VAR_13
ret,VAR_14
id_data,VAR_15
maf_id,VAR_16
dev_id,VAR_17
targetsize,VAR_18
