FMC2_BBM_LEN,VAR_0
FMC2_CSQAR1,VAR_1
FMC2_CSQAR2,VAR_2
FMC2_CSQCAR1_ADDC3,FUNC_0
FMC2_CSQCAR1_ADDC4,FUNC_1
FMC2_CSQCAR2_ADDC5,FUNC_2
FMC2_CSQCAR2_NANDCEN,FUNC_3
FMC2_CSQCAR2_SAO,FUNC_4
FMC2_CSQCFGR1,VAR_3
FMC2_CSQCFGR1_ACYNBR,FUNC_5
FMC2_CSQCFGR1_CMD1,FUNC_6
FMC2_CSQCFGR1_CMD1T,VAR_4
FMC2_CSQCFGR1_CMD2,FUNC_7
FMC2_CSQCFGR1_CMD2EN,VAR_5
FMC2_CSQCFGR1_CMD2T,VAR_6
FMC2_CSQCFGR1_DMADEN,VAR_7
FMC2_CSQCFGR2,VAR_8
FMC2_CSQCFGR2_DMASEN,VAR_9
FMC2_CSQCFGR2_RCMD1,FUNC_8
FMC2_CSQCFGR2_RCMD1T,VAR_10
FMC2_CSQCFGR2_RCMD2,FUNC_9
FMC2_CSQCFGR2_RCMD2EN,VAR_11
FMC2_CSQCFGR2_RCMD2T,VAR_12
FMC2_CSQCFGR2_SQSDTEN,VAR_13
FMC2_CSQCFGR3,VAR_14
FMC2_CSQCFGR3_AC4T,VAR_15
FMC2_CSQCFGR3_AC5T,VAR_16
FMC2_CSQCFGR3_RAC2T,VAR_17
FMC2_CSQCFGR3_SNBR,FUNC_10
FMC2_PCR,VAR_18
FMC2_PCR_WEN,VAR_19
NAND_BUSWIDTH_16,VAR_20
NAND_CMD_READ0,VAR_21
NAND_CMD_READSTART,VAR_22
NAND_CMD_RNDIN,VAR_23
NAND_CMD_RNDOUT,VAR_24
NAND_CMD_RNDOUTSTART,VAR_25
NAND_CMD_SEQIN,VAR_26
NAND_ROW_ADDR_3,VAR_27
nand_to_mtd,FUNC_11
readl_relaxed,FUNC_12
to_stm32_nfc,FUNC_13
writel_relaxed,FUNC_14
stm32_fmc2_rw_page_init,FUNC_15
chip,VAR_28
page,VAR_29
raw,VAR_30
write_data,VAR_31
fmc2,VAR_32
mtd,VAR_33
csqcfgr1,VAR_34
csqcfgr2,VAR_35
csqcfgr3,VAR_36
csqar1,VAR_37
csqar2,VAR_38
ecc_offset,VAR_39
pcr,VAR_40
