DRV_NAME,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
IORESOURCE_MEM,VAR_9
IRQF_TRIGGER_HIGH,VAR_10
IS_ERR,FUNC_0
MLC_DATA,FUNC_1
MLC_IRQ_SR,FUNC_2
NAND_BBT_NO_OOB,VAR_11
NAND_BBT_USE_FLASH,VAR_12
NAND_NO_SUBPAGE_WRITE,VAR_13
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get,FUNC_5
clk_prepare_enable,FUNC_6
clk_put,FUNC_7
dev_err,FUNC_8
dev_get_platdata,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
dma_release_channel,FUNC_12
free_irq,FUNC_13
gpio_free,FUNC_14
gpio_is_valid,FUNC_15
gpio_request,FUNC_16
init_completion,FUNC_17
lpc32xx_dma_setup,FUNC_18
lpc32xx_ecc_enable,VAR_14
lpc32xx_nand_bbt,VAR_15
lpc32xx_nand_bbt_mirror,VAR_16
lpc32xx_nand_cmd_ctrl,VAR_17
lpc32xx_nand_controller_ops,VAR_18
lpc32xx_nand_device_ready,VAR_19
lpc32xx_nand_setup,FUNC_19
lpc32xx_parse_dt,FUNC_20
lpc32xx_read_oob,VAR_20
lpc32xx_read_page,VAR_21
lpc32xx_waitfunc,VAR_22
lpc32xx_wp_disable,FUNC_21
lpc32xx_wp_enable,FUNC_22
lpc32xx_write_oob,VAR_23
lpc32xx_write_page_lowlevel,VAR_24
lpc3xxx_nand_irq,VAR_25
mtd_device_register,FUNC_23
nand_cleanup,FUNC_24
nand_scan,FUNC_25
nand_set_controller_data,FUNC_26
nand_set_flash_node,FUNC_27
nand_to_mtd,FUNC_28
platform_get_irq,FUNC_29
platform_get_resource,FUNC_30
platform_set_drvdata,FUNC_31
readb,FUNC_32
request_irq,FUNC_33
use_dma,VAR_26
lpc32xx_nand_probe,FUNC_34
pdev,VAR_27
host,VAR_28
mtd,VAR_29
nand_chip,VAR_30
rc,VAR_31
res,VAR_32
