EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NAND_BBT_NO_OOB,VAR_3
NAND_BBT_USE_FLASH,VAR_4
NAND_BUSWIDTH_16,VAR_5
NAND_ECC_HW,VAR_6
NAND_NO_SUBPAGE_WRITE,VAR_7
dev_err,FUNC_0
dev_name,FUNC_1
devm_kasprintf,FUNC_2
meson_chip_buffer_init,FUNC_3
meson_nand_bch_mode,FUNC_4
meson_nfc_read_oob,VAR_8
meson_nfc_read_oob_raw,VAR_9
meson_nfc_read_page_hwecc,VAR_10
meson_nfc_read_page_raw,VAR_11
meson_nfc_write_page_hwecc,VAR_12
meson_nfc_write_page_raw,VAR_13
meson_ooblayout_ops,VAR_14
mtd_set_ooblayout,FUNC_5
nand_ecc_choose_conf,FUNC_6
nand_get_controller_data,FUNC_7
nand_to_mtd,FUNC_8
nand_write_oob_std,VAR_15
to_meson_nand,FUNC_9
meson_nand_attach_chip,FUNC_10
nand,VAR_16
nfc,VAR_17
meson_chip,VAR_18
mtd,VAR_19
nsectors,VAR_20
ret,VAR_21
