DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_set_mask,FUNC_9
mtk_ecc_irq,VAR_4
mutex_init,FUNC_10
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
round_up,FUNC_15
mtk_ecc_probe,FUNC_16
pdev,VAR_5
dev,VAR_6
ecc,VAR_7
res,VAR_8
max_eccdata_size,VAR_9
irq,VAR_10
ret,VAR_11
