BCH_ENABLE,VAR_0
BCH_TVAL_14,VAR_1
BCH_TVAL_16,VAR_2
BCH_TVAL_4,VAR_3
BCH_TVAL_8,VAR_4
BITS_PER_BYTE,VAR_5
BITS_PER_STEP_BCH,VAR_6
BITS_PER_STEP_RS,VAR_7
CONFIG,VAR_8
CONFIG_BUS_WIDTH_16,VAR_9
CONFIG_ECC_SEL,VAR_10
CONFIG_ERR_COR,VAR_11
CONFIG_HW_ECC,VAR_12
CONFIG_PIPE_EN,VAR_13
CONFIG_PS_1024,VAR_14
CONFIG_PS_2048,VAR_15
CONFIG_PS_256,VAR_16
CONFIG_PS_4096,VAR_17
CONFIG_PS_512,VAR_18
CONFIG_SKIP_SPARE,VAR_19
CONFIG_SKIP_SPARE_SIZE_4,VAR_20
CONFIG_TAG_BYTE_SIZE,FUNC_0
CONFIG_TVAL_4,VAR_21
CONFIG_TVAL_6,VAR_22
CONFIG_TVAL_8,VAR_23
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_24
ENODEV,VAR_25
NAND_BBT_NO_OOB,VAR_26
NAND_BBT_USE_FLASH,VAR_27
NAND_BUSWIDTH_16,VAR_28
NAND_ECC_HW,VAR_29
NAND_ECC_UNKNOWN,VAR_30
dev_err,FUNC_2
dev_info,FUNC_3
mtd_set_ooblayout,FUNC_4
nand_to_mtd,FUNC_5
tegra_nand_oob_bch_ops,VAR_31
tegra_nand_oob_rs_ops,VAR_32
tegra_nand_read_oob,VAR_33
tegra_nand_read_page_hwecc,VAR_34
tegra_nand_read_page_raw,VAR_35
tegra_nand_select_strength,FUNC_6
tegra_nand_write_oob,VAR_36
tegra_nand_write_page_hwecc,VAR_37
tegra_nand_write_page_raw,VAR_38
to_tegra_chip,FUNC_7
to_tegra_ctrl,FUNC_8
writel_relaxed,FUNC_9
tegra_nand_attach_chip,FUNC_10
chip,VAR_39
ctrl,VAR_40
nand,VAR_41
mtd,VAR_42
bits_per_step,VAR_43
ret,VAR_44
