DMA_TO_DEVICE,VAR_0
NAND_CMD_PAGEPROG,VAR_1
NAND_CMD_RNDIN,VAR_2
NAND_NEED_SCRAMBLING,VAR_3
NFC_ACCESS_DIR,VAR_4
NFC_CMD_INT_FLAG,VAR_5
NFC_DATA_SWAP_METHOD,VAR_6
NFC_DATA_TRANS,VAR_7
NFC_PAGE_OP,VAR_8
NFC_REG_CMD,VAR_9
NFC_REG_WCMD_SET,VAR_10
dma_async_issue_pending,FUNC_0
dmaengine_terminate_all,FUNC_1
nand_prog_page_begin_op,FUNC_2
nand_prog_page_end_op,FUNC_3
sunxi_nfc_dma_op_cleanup,FUNC_4
sunxi_nfc_dma_op_prepare,FUNC_5
sunxi_nfc_hw_ecc_disable,FUNC_6
sunxi_nfc_hw_ecc_enable,FUNC_7
sunxi_nfc_hw_ecc_set_prot_oob_bytes,FUNC_8
sunxi_nfc_hw_ecc_write_extra_oob,FUNC_9
sunxi_nfc_hw_ecc_write_page,FUNC_10
sunxi_nfc_randomizer_config,FUNC_11
sunxi_nfc_randomizer_disable,FUNC_12
sunxi_nfc_randomizer_enable,FUNC_13
sunxi_nfc_select_chip,FUNC_14
sunxi_nfc_wait_cmd_fifo_empty,FUNC_15
sunxi_nfc_wait_events,FUNC_16
to_sunxi_nfc,FUNC_17
writel,FUNC_18
sunxi_nfc_hw_ecc_write_page_dma,FUNC_19
nand,VAR_11
buf,VAR_12
oob_required,VAR_13
page,VAR_14
nfc,VAR_15
ecc,VAR_16
sg,VAR_17
ret,VAR_18
i,VAR_19
oob,VAR_20
