HINFC504_DMA_ADDR_DATA,VAR_0
HINFC504_DMA_ADDR_OOB,VAR_1
HINFC504_DMA_CTRL,VAR_2
HINFC504_DMA_CTRL_ADDR_NUM_SHIFT,VAR_3
HINFC504_DMA_CTRL_BURST16_EN,VAR_4
HINFC504_DMA_CTRL_BURST4_EN,VAR_5
HINFC504_DMA_CTRL_BURST8_EN,VAR_6
HINFC504_DMA_CTRL_CS_MASK,VAR_7
HINFC504_DMA_CTRL_CS_SHIFT,VAR_8
HINFC504_DMA_CTRL_DATA_AREA_EN,VAR_9
HINFC504_DMA_CTRL_DMA_START,VAR_10
HINFC504_DMA_CTRL_OOB_AREA_EN,VAR_11
HINFC504_DMA_CTRL_WE,VAR_12
HINFC504_DMA_LEN,VAR_13
HINFC504_DMA_LEN_OOB_MASK,VAR_14
HINFC504_DMA_LEN_OOB_SHIFT,VAR_15
HINFC504_DMA_PARA,VAR_16
HINFC504_DMA_PARA_DATA_ECC_EN,VAR_17
HINFC504_DMA_PARA_DATA_EDC_EN,VAR_18
HINFC504_DMA_PARA_DATA_RW_EN,VAR_19
HINFC504_DMA_PARA_OOB_ECC_EN,VAR_20
HINFC504_DMA_PARA_OOB_EDC_EN,VAR_21
HINFC504_DMA_PARA_OOB_RW_EN,VAR_22
HINFC504_NFC_DMA_TIMEOUT,VAR_23
NAND_CMD_READOOB,VAR_24
NAND_ECC_NONE,VAR_25
dev_err,FUNC_0
hinfc_read,FUNC_1
hinfc_write,FUNC_2
init_completion,FUNC_3
nand_to_mtd,FUNC_4
wait_for_completion_timeout,FUNC_5
hisi_nfc_dma_transfer,FUNC_6
host,VAR_26
todev,VAR_27
chip,VAR_28
mtd,VAR_29
val,VAR_30
ret,VAR_31
