B_FALSE,VAR_0
DDT_CLASSES,VAR_1
DDT_TYPES,VAR_2
DMU_OT_BYTESWAP,FUNC_0
DMU_OT_NEWTYPE,VAR_3
DMU_POOL_DIRECTORY_OBJECT,VAR_4
FTAG,VAR_5
VERIFY0,FUNC_1
ZIO_CHECKSUM_FUNCTIONS,VAR_6
bpobj_count_refd,FUNC_2
count_dir_mos_objects,FUNC_3
count_ds_mos_objects,FUNC_4
dmu_object_info,FUNC_5
dmu_object_next,FUNC_6
dmu_ot,VAR_7
dmu_ot_byteswap,VAR_8
dsl_dataset_hold_obj,FUNC_7
dsl_dataset_phys,FUNC_8
dsl_dataset_rele,FUNC_9
dsl_pool_config_enter,FUNC_10
dsl_pool_config_exit,FUNC_11
dump_deadlist,FUNC_12
mos_leak_vdev,FUNC_13
mos_leaks_cb,VAR_9
mos_obj_refd,FUNC_14
mos_refd_objs,VAR_10
printf,FUNC_15
range_tree_contains,FUNC_16
range_tree_destroy,FUNC_17
range_tree_is_empty,FUNC_18
range_tree_remove,FUNC_19
range_tree_vacate,FUNC_20
range_tree_walk,FUNC_21
vdev_indirect_mapping_close,FUNC_22
vdev_indirect_mapping_open,FUNC_23
dump_mos_leaks,FUNC_24
spa,VAR_11
rv,VAR_12
mos,VAR_13
dp,VAR_14
vim,VAR_15
ds,VAR_16
class,VAR_17
type,VAR_18
cksum,VAR_19
ddt,VAR_20
object,VAR_21
doi,VAR_22
name,VAR_23
bswap,VAR_24
