B_FALSE,VAR_0
B_TRUE,VAR_1
HIS_BUF_LEN_DEF,VAR_2
HIS_BUF_LEN_MAX,VAR_3
MAXPATHLEN,VAR_4
ZFS_NUM_LEGACY_HISTORY_EVENTS,VAR_5
ZPOOL_HIST_CMD,VAR_6
ZPOOL_HIST_INT_EVENT,VAR_7
ZPOOL_HIST_INT_STR,VAR_8
ZPOOL_HIST_TIME,VAR_9
ZPOOL_HIST_TXG,VAR_10
dump_nvlist,FUNC_0
dump_opt,VAR_11
fprintf,FUNC_1
free,FUNC_2
localtime_r,FUNC_3
malloc,FUNC_4
nvlist_lookup_string,FUNC_5
nvlist_lookup_uint64,FUNC_6
printf,FUNC_7
snprintf,FUNC_8
spa_history_get,FUNC_9
stderr,VAR_12
strftime,FUNC_10
verify,FUNC_11
zfs_history_event_names,VAR_13
zpool_history_unpack,FUNC_12
dump_history,FUNC_13
spa,VAR_14
events,VAR_15
buf,VAR_16
bufsize,VAR_17
resid,VAR_18
len,VAR_19
off,VAR_20
num,VAR_21
error,VAR_22
tsec,VAR_23
t,VAR_24
tbuf,VAR_25
internalstr,VAR_26
i,VAR_27
time,VAR_28
txg,VAR_29
ievent,VAR_30
cmd,VAR_31
intstr,VAR_32
printed,VAR_33
