B_FALSE,VAR_0
B_TRUE,VAR_1
MAXPATHLEN,VAR_2
O_RDONLY,VAR_3
P2ALIGN,FUNC_0
SPA_MINBLOCKSHIFT,VAR_4
S_ISBLK,FUNC_1
VDEV_LABELS,VAR_5
ZFS_DISK_ROOTD,VAR_6
ZFS_RDISK_ROOTD,VAR_7
ZPOOL_CONFIG_ASHIFT,VAR_8
ZPOOL_CONFIG_VDEV_TREE,VAR_9
close,FUNC_2
dump_label_uberblocks,FUNC_3
dump_nvlist,FUNC_4
dump_opt,VAR_10
errno,VAR_11
exit,FUNC_5
fprintf,FUNC_6
fstat64,FUNC_7
isdigit,FUNC_8
nvlist_free,FUNC_9
nvlist_lookup_nvlist,FUNC_10
nvlist_lookup_uint64,FUNC_11
nvlist_unpack,FUNC_12
open64,FUNC_13
pread64,FUNC_14
printf,FUNC_15
snprintf,FUNC_16
stat64,FUNC_17
stderr,VAR_12
strchr,FUNC_18
strerror,FUNC_19
strlcat,FUNC_20
strlcpy,FUNC_21
strlen,FUNC_22
strncmp,FUNC_23
strrchr,FUNC_24
vdev_label_offset,FUNC_25
dump_label,FUNC_26
dev,VAR_13
fd,VAR_14
label,VAR_15
path,VAR_16
buf,VAR_17
buflen,VAR_18
statbuf,VAR_19
psize,VAR_20
ashift,VAR_21
label_found,VAR_22
s,VAR_23
l,VAR_24
config,VAR_25
vdev_tree,VAR_26
