ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ANY,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
FREAD,VAR_5
FTAG,VAR_6
MAX,FUNC_1
NV_UNIQUE_NAME_TYPE,VAR_7
RLIMIT_NOFILE,VAR_8
SPA_LOG_CLEAR,VAR_9
SPA_LOG_MISSING,VAR_10
TXG_INITIAL,VAR_11
UINT64_MAX,VAR_12
UMEM_NOFAIL,VAR_13
ZDB_FLAG_BSWAP,VAR_14
ZDB_FLAG_CHECKSUM,VAR_15
ZDB_FLAG_DECOMPRESS,VAR_16
ZDB_FLAG_GBH,VAR_17
ZDB_FLAG_INDIRECT,VAR_18
ZDB_FLAG_PHYS,VAR_19
ZDB_FLAG_PRINT_BLKPTR,VAR_20
ZDB_FLAG_RAW,VAR_21
ZFS_IMPORT_MISSING_LOG,VAR_22
ZFS_IMPORT_VERBATIM,VAR_23
ZPOOL_DO_REWIND,VAR_24
ZPOOL_EXTREME_REWIND,VAR_25
ZPOOL_LOAD_POLICY,VAR_26
ZPOOL_LOAD_REQUEST_TXG,VAR_27
ZPOOL_LOAD_REWIND_POLICY,VAR_28
ZPOOL_NEVER_REWIND,VAR_29
aok,VAR_30
bcopy,FUNC_2
calloc,FUNC_3
close_objset,FUNC_4
dprintf_setup,FUNC_5
dump_cachefile,FUNC_6
dump_debug_buffer,FUNC_7
dump_dir,FUNC_8
dump_label,FUNC_9
dump_nvlist,FUNC_10
dump_opt,VAR_31
dump_path,FUNC_11
dump_zpool,FUNC_12
enable_extended_FILE_stdio,FUNC_13
errno,VAR_32
fatal,FUNC_14
find_zpool,FUNC_15
flagbits,VAR_33
fprintf,FUNC_16
free,FUNC_17
fuid_table_destroy,FUNC_18
g_zfs,VAR_34
getenv,FUNC_19
getopt,FUNC_20
import_checkpointed_state,FUNC_21
kernel_fini,FUNC_22
kernel_init,FUNC_23
libzfs_fini,FUNC_24
libzfs_init,FUNC_25
max_inflight,VAR_35
mutex_enter,FUNC_26
mutex_exit,FUNC_27
nvlist_add_nvlist,FUNC_28
nvlist_add_uint32,FUNC_29
nvlist_add_uint64,FUNC_30
nvlist_alloc,FUNC_31
nvlist_free,FUNC_32
open_objset,FUNC_33
optarg,VAR_36
optind,VAR_37
printf,FUNC_34
reference_tracking_enable,VAR_38
set_global_var,FUNC_35
setrlimit,FUNC_36
spa_close,FUNC_37
spa_config_path,VAR_39
spa_import,FUNC_38
spa_load_verify_dryrun,VAR_40
spa_lookup,FUNC_39
spa_namespace_lock,VAR_41
spa_open,FUNC_40
spa_open_rewind,FUNC_41
stderr,VAR_42
strchr,FUNC_42
strerror,FUNC_43
strlen,FUNC_44
strpbrk,FUNC_45
strtoull,FUNC_46
umem_alloc,FUNC_47
umem_free,FUNC_48
usage,FUNC_49
vn_dumpdir,VAR_43
zdb_embedded_block,FUNC_50
zdb_read_block,FUNC_51
zfs_arc_max,VAR_44
zfs_arc_meta_limit,VAR_45
zfs_recover,VAR_46
zfs_vdev_async_read_max_active,VAR_47
zopt_object,VAR_48
zopt_objects,VAR_49
main,FUNC_52
argc,VAR_50
argv,VAR_51
c,VAR_52
rl,VAR_53
spa,VAR_54
os,VAR_55
dump_all,VAR_56
verbose,VAR_57
error,VAR_58
searchdirs,VAR_59
nsearch,VAR_60
target,VAR_61
policy,VAR_62
max_txg,VAR_63
flags,VAR_64
rewind,VAR_65
spa_config_path_env,VAR_66
target_is_spa,VAR_67
cfg,VAR_68
tmp,VAR_69
name,VAR_70
checkpoint_pool,VAR_71
checkpoint_target,VAR_72
targetlen,VAR_73
i,VAR_74
i,VAR_75
