BP_GET_LEVEL,FUNC_0
BP_GET_PSIZE,FUNC_1
BP_GET_TYPE,FUNC_2
BP_IS_EMBEDDED,FUNC_3
BP_IS_HOLE,FUNC_4
BP_SPRINTF_LEN,VAR_0
B_FALSE,VAR_1
CTASSERT,FUNC_5
DMU_OT_IS_METADATA,FUNC_6
DMU_OT_NEWTYPE,VAR_2
NANOSEC,VAR_3
NN_NUMBUF_SZ,VAR_4
ZB_TOTAL,VAR_5
ZB_ZIL_LEVEL,VAR_6
ZDB_OT_OTHER,VAR_7
ZDB_OT_TOTAL,VAR_8
ZIO_FLAG_CANFAIL,VAR_9
ZIO_FLAG_RAW,VAR_10
ZIO_FLAG_SCRUB,VAR_11
ZIO_FLAG_SPECULATIVE,VAR_12
ZIO_PRIORITY_ASYNC_READ,VAR_13
abd_alloc,FUNC_7
blkid2offset,FUNC_8
cv_wait,FUNC_9
dump_opt,VAR_14
fprintf,FUNC_10
gethrtime,FUNC_11
max_inflight,VAR_15
mutex_enter,FUNC_12
mutex_exit,FUNC_13
printf,FUNC_14
snprintf_blkptr,FUNC_15
stderr,VAR_16
zdb_blkptr_done,VAR_17
zdb_count_block,FUNC_16
zfs_nicenum,FUNC_17
zio_nowait,FUNC_18
zio_read,FUNC_19
zdb_blkptr_cb,FUNC_20
spa,VAR_18
zilog,VAR_19
bp,VAR_20
zb,VAR_21
dnp,VAR_22
arg,VAR_23
zcb,VAR_24
type,VAR_25
is_metadata,VAR_26
blkbuf,VAR_27
size,VAR_28
abd,VAR_29
flags,VAR_30
iters,VAR_31
now,VAR_32
buf,VAR_33
bytes,VAR_34
kb_per_sec,VAR_35
sec_remaining,VAR_36
