BP_GET_CHECKSUM,FUNC_0
BP_GET_FILL,FUNC_1
BP_GET_LEVEL,FUNC_2
BP_GET_LSIZE,FUNC_3
BP_GET_PSIZE,FUNC_4
BP_GET_TYPE,FUNC_5
BP_IS_EMBEDDED,FUNC_6
BP_IS_HOLE,FUNC_7
DMU_OT_IS_METADATA,FUNC_8
UMEM_NOFAIL,VAR_0
ZB_ROOT_LEVEL,VAR_1
ZIO_CHECKSUM_OFF,VAR_2
avl_find,FUNC_9
avl_insert,FUNC_10
avl_numnodes,FUNC_11
bp_get_dsize_sync,FUNC_12
ddt_key_fill,FUNC_13
dump_opt,VAR_3
printf,FUNC_14
umem_zalloc,FUNC_15
zdb_ddt_add_cb,FUNC_16
spa,VAR_4
zilog,VAR_5
bp,VAR_6
zb,VAR_7
dnp,VAR_8
arg,VAR_9
t,VAR_10
where,VAR_11
zdde,VAR_12
zdde_search,VAR_13
