ASSERT,FUNC_0
ASSERT0,FUNC_1
DS_FIND_CHILDREN,VAR_0
DS_FIND_SNAPSHOTS,VAR_1
SPA_FEATURES,VAR_2
SPA_FEATURE_ASYNC_DESTROY,VAR_3
SPA_FEATURE_DEVICE_REMOVAL,VAR_4
SPA_VERSION_DEADLISTS,VAR_5
ZFEATURE_FLAG_PER_DATASET,VAR_6
bpobj_is_open,FUNC_2
dataset_feature_count,VAR_7
dmu_objset_find,FUNC_3
dump_all_ddts,FUNC_4
dump_block_stats,FUNC_5
dump_bptree,FUNC_6
dump_config,FUNC_7
dump_debug_buffer,FUNC_8
dump_dir,FUNC_9
dump_dtl,FUNC_10
dump_full_bpobj,FUNC_11
dump_history,FUNC_12
dump_metaslab_groups,FUNC_13
dump_metaslabs,FUNC_14
dump_mos_leaks,FUNC_15
dump_nvlist,FUNC_16
dump_one_dir,VAR_8
dump_opt,VAR_9
dump_simulated_ddt,FUNC_17
dump_uberblock,FUNC_18
exit,FUNC_19
feature_get_refcount,FUNC_20
mos_refd_objs,VAR_10
printf,FUNC_21
range_tree_create,FUNC_22
show_pool_stats,FUNC_23
spa_feature_is_active,FUNC_24
spa_feature_is_enabled,FUNC_25
spa_feature_table,VAR_11
spa_get_dsl,FUNC_26
spa_name,FUNC_27
spa_version,FUNC_28
verify_checkpoint,FUNC_29
verify_device_removal_feature_counts,FUNC_30
verify_spacemap_refcounts,FUNC_31
dump_zpool,FUNC_32
spa,VAR_12
dp,VAR_13
rc,VAR_14
dp,VAR_15
f,VAR_16
refcount,VAR_17
