ASSERT,FUNC_0
FTAG,VAR_0
RW_READER,VAR_1
SCL_CONFIG,VAR_2
SM_ALLOC,VAR_3
SPA_FEATURE_DEVICE_REMOVAL,VAR_4
UMEM_NOFAIL,VAR_5
bpobj_is_open,FUNC_1
bpobj_iterate_nofree,FUNC_2
dump_opt,VAR_6
fprintf,FUNC_3
increment_indirect_mapping_cb,VAR_7
load_concrete_ms_allocatable_trees,FUNC_4
spa_config_enter,FUNC_5
spa_config_exit,FUNC_6
spa_feature_is_enabled,FUNC_7
spa_get_checkpoint_space,FUNC_8
stderr,VAR_8
umem_zalloc,FUNC_9
zdb_ddt_leak_init,FUNC_10
zdb_leak_init_exclude_checkpoint,FUNC_11
zdb_leak_init_prepare_indirect_vdevs,FUNC_12
zdb_metaslab_ops,VAR_9
zdb_leak_init,FUNC_13
spa,VAR_10
zcb,VAR_11
dp,VAR_12
rvd,VAR_13
