BP_SET_BIRTH,FUNC_0
BP_SET_BYTEORDER,FUNC_1
BP_SET_CHECKSUM,FUNC_2
BP_SET_COMPRESS,FUNC_3
BP_SET_DEDUP,FUNC_4
BP_SET_LEVEL,FUNC_5
BP_SET_LSIZE,FUNC_6
BP_SET_PSIZE,FUNC_7
BP_SET_TYPE,FUNC_8
BP_ZERO,FUNC_9
B_FALSE,VAR_0
DEV_BSIZE,VAR_1
DMU_OT_NONE,VAR_2
DVA_SET_ASIZE,FUNC_10
DVA_SET_GANG,FUNC_11
DVA_SET_OFFSET,FUNC_12
DVA_SET_VDEV,FUNC_13
FTAG,VAR_3
IS_P2ALIGNED,FUNC_14
RW_READER,VAR_4
SCL_STATE,VAR_5
SPA_MAXBLOCKSIZE,VAR_6
SPA_MINBLOCKSIZE,VAR_7
TXG_INITIAL,VAR_8
UMEM_NOFAIL,VAR_9
VERIFY0,FUNC_15
ZDB_FLAG_CHECKSUM,VAR_10
ZDB_FLAG_DECOMPRESS,VAR_11
ZDB_FLAG_GBH,VAR_12
ZDB_FLAG_INDIRECT,VAR_13
ZDB_FLAG_PRINT_BLKPTR,VAR_14
ZDB_FLAG_RAW,VAR_15
ZFS_HOST_BYTEORDER,VAR_16
ZIO_CHECKSUM_OFF,VAR_17
ZIO_COMPRESS_FUNCTIONS,VAR_18
ZIO_COMPRESS_OFF,VAR_19
ZIO_FLAG_CANFAIL,VAR_20
ZIO_FLAG_DONT_CACHE,VAR_21
ZIO_FLAG_DONT_PROPAGATE,VAR_22
ZIO_FLAG_DONT_QUEUE,VAR_23
ZIO_FLAG_DONT_RETRY,VAR_24
ZIO_FLAG_OPTIONAL,VAR_25
ZIO_FLAG_RAW,VAR_26
ZIO_PRIORITY_SYNC_READ,VAR_27
ZIO_TYPE_READ,VAR_28
abd_alloc_linear,FUNC_16
abd_copy_to_buf,FUNC_17
abd_free,FUNC_18
abd_iterate_func,FUNC_19
abd_to_buf,FUNC_20
bcmp,FUNC_21
flagbits,VAR_29
fprintf,FUNC_22
free,FUNC_23
printf,FUNC_24
random_get_pseudo_bytes,FUNC_25
random_get_pseudo_bytes_cb,VAR_30
spa_config_enter,FUNC_26
spa_config_exit,FUNC_27
stderr,VAR_31
strdup,FUNC_28
strtok,FUNC_29
strtoull,FUNC_30
umem_alloc,FUNC_31
umem_free,FUNC_32
vdev_psize_to_asize,FUNC_33
zdb_dump_block,FUNC_34
zdb_dump_block_raw,FUNC_35
zdb_dump_gbh,FUNC_36
zdb_dump_indirect,FUNC_37
zdb_print_blkptr,FUNC_38
zdb_vdev_lookup,FUNC_39
zio_decompress_data,FUNC_40
zio_decompress_data_buf,FUNC_41
zio_nowait,FUNC_42
zio_read,FUNC_43
zio_root,FUNC_44
zio_vdev_child_io,FUNC_45
zio_wait,FUNC_46
zdb_read_block,FUNC_47
thing,VAR_32
spa,VAR_33
blk,VAR_34
bp,VAR_35
dva,VAR_36
flags,VAR_37
offset,VAR_38
size,VAR_39
psize,VAR_40
lsize,VAR_41
blkptr_offset,VAR_42
zio,VAR_43
vd,VAR_44
pabd,VAR_45
lbuf,VAR_46
buf,VAR_47
s,VAR_48
vdev,VAR_49
p,VAR_50
dup,VAR_51
flagstr,VAR_52
i,VAR_53
error,VAR_54
bit,VAR_55
c,VAR_56
pbuf2,VAR_57
lbuf2,VAR_58
