FILE_USER_MAGIC,VAR_0
Header,VAR_1
MF_USER,VAR_2
active_aio_queries,VAR_3
aio_crc_errors,VAR_4
aio_read_errors,VAR_5
allocated_metafile_bytes,VAR_6
assert,FUNC_0
bind_user_metafile,FUNC_1
compute_crc32,FUNC_2
ct_aio,VAR_7
cur_user_metafile_bytes,VAR_8
cur_user_metafiles,VAR_9
fprintf,FUNC_3
free,FUNC_4
idx_crc_enabled,VAR_10
idx_persistent_history_enabled,VAR_11
idx_search_enabled,VAR_12
metafile_crc_check_size_threshold,VAR_13
stderr,VAR_14
tot_user_metafile_bytes,VAR_15
tot_user_metafiles,VAR_16
touch_metafile,FUNC_5
verbosity,VAR_17
onload_user_metafile,FUNC_6
c,VAR_18
read_bytes,VAR_19
a,VAR_20
M,VAR_21
U,VAR_22
D,VAR_23
H,VAR_24
data_crc32,VAR_25
disk_crc32,VAR_26
r,VAR_27
search_bytes,VAR_28
min_ts,VAR_29
max_ts,VAR_30
history_bytes,VAR_31
