FILE_USER_HISTORY_MAGIC,VAR_0
MF_HISTORY,VAR_1
active_aio_queries,VAR_2
aio_crc_errors,VAR_3
aio_read_errors,VAR_4
allocated_history_metafile_bytes,VAR_5
assert,FUNC_0
compute_crc32,FUNC_1
ct_aio,VAR_6
cur_history_metafile_bytes,VAR_7
cur_history_metafiles,VAR_8
fprintf,FUNC_2
free,FUNC_3
get_history_metafile,FUNC_4
idx_persistent_history_enabled,VAR_9
metafile_crc_check_size_threshold,VAR_10
stderr,VAR_11
tot_history_metafile_bytes,VAR_12
tot_history_metafiles,VAR_13
verbosity,VAR_14
onload_history_metafile,FUNC_5
c,VAR_15
read_bytes,VAR_16
a,VAR_17
M,VAR_18
U,VAR_19
D,VAR_20
data_crc32,VAR_21
disk_crc32,VAR_22
history_metafile_len,VAR_23
H,VAR_24
