I,VAR_0
L,VAR_1
LEV_TX_ADD_MESSAGE,VAR_2
LEV_TX_ADD_MESSAGE_EXT_ZF,VAR_3
S,VAR_4
adj_rec,VAR_5
conv_uid,FUNC_0
list_id,VAR_6
memcpy,FUNC_1
pc_date,VAR_7
pc_from_id,VAR_8
pc_front,VAR_9
pc_id,VAR_10
pc_ip,VAR_11
pc_local_id,VAR_12
pc_message,VAR_13
pc_owner_id,VAR_14
pc_photo_id,VAR_15
pc_port,VAR_16
pc_ua_hash,VAR_17
sprintf,FUNC_2
strcmp,FUNC_3
strtoull,FUNC_4
write_alloc,FUNC_5
process_photo_comments_row,FUNC_6
i,VAR_18
len,VAR_19
from_id,VAR_20
extra_id,VAR_21
extra_bytes,VAR_22
ptr,VAR_23
str,VAR_24
kludge,VAR_25
kludge_bytes,VAR_26
E,VAR_27
