I,VAR_0
L,VAR_1
LEV_TX_ADD_MESSAGE,VAR_2
LEV_TX_ADD_MESSAGE_MF,VAR_3
S,VAR_4
TXFS_MEDIA,VAR_5
TXFS_SPAM,VAR_6
TXFS_WALL,VAR_7
adj_rec,VAR_8
check_wall_embedded_media,FUNC_0
conv_uid,FUNC_1
fprintf,FUNC_2
list_id,VAR_9
stderr,VAR_10
strcmp,FUNC_3
strtoull,FUNC_4
verbosity,VAR_11
wa_date,VAR_12
wa_from_id,VAR_13
wa_front,VAR_14
wa_hash,VAR_15
wa_id,VAR_16
wa_ip,VAR_17
wa_message,VAR_18
wa_port,VAR_19
wa_to_id,VAR_20
wa_to_shown,VAR_21
write_alloc,FUNC_5
process_wall_row,FUNC_6
user_id,VAR_22
i,VAR_23
len,VAR_24
has_media,VAR_25
ptr,VAR_26
str,VAR_27
E,VAR_28
