I,VAR_0
L,VAR_1
LEV_TX_ADD_MESSAGE,VAR_2
S,VAR_3
TXF_FRIENDS,VAR_4
TXF_SPAM,VAR_5
TXF_UNREAD,VAR_6
adj_rec,VAR_7
conv_uid,FUNC_0
force_read_threshold,VAR_8
ib_date,VAR_9
ib_from_id,VAR_10
ib_front,VAR_11
ib_id,VAR_12
ib_ip,VAR_13
ib_message,VAR_14
ib_port,VAR_15
ib_read_date,VAR_16
ib_read_state,VAR_17
ib_title,VAR_18
ib_to_id,VAR_19
ib_to_shown,VAR_20
ib_ua_hash,VAR_21
is_friend,FUNC_1
list_id,VAR_22
strcmp,FUNC_2
strcpy,FUNC_3
strtoull,FUNC_4
write_alloc,FUNC_5
process_inbox_row,FUNC_6
user_id,VAR_23
i,VAR_24
len,VAR_25
ptr,VAR_26
str,VAR_27
E,VAR_28
