MAX_HOLD_ONLINE_TIME,VAR_0
MAX_METAFILE_SIZE,VAR_1
MIN_HOLD_ONLINE_TIME,VAR_2
assert,FUNC_0
atoi,FUNC_1
dynamic_data_buffer_size,VAR_3
half_mem,VAR_4
hashtags_enabled,VAR_5
hold_online_time,VAR_6
http_port,VAR_7
list_large_metafiles,VAR_8
metafile_alloc_threshold,VAR_9
optarg,VAR_10
persistent_history_enabled,VAR_11
search_enabled,VAR_12
searchtags_enabled,VAR_13
sscanf,FUNC_2
test_mode,VAR_14
use_stemmer,VAR_15
utf8_mode,VAR_16
word_split_utf8,VAR_17
f_parse_option,FUNC_3
val,VAR_18
x,VAR_19
c,VAR_20
i,VAR_21
