O_APPEND,VAR_0
O_CREAT,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
SEEK_END,VAR_4
SEEK_SET,VAR_5
assert,FUNC_0
change_user,FUNC_1
close,FUNC_2
exit,FUNC_3
fdatasync,FUNC_4
flush_out,FUNC_5
fprintf,FUNC_6
getopt,FUNC_7
idx_fd,VAR_6
idx_fname,VAR_7
idx_size,VAR_8
load_index_header,FUNC_8
lseek,FUNC_9
open,FUNC_10
optarg,VAR_9
optind,VAR_10
output_stats,FUNC_11
prepare_read,FUNC_12
process_record,FUNC_13
progname,VAR_11
rend,VAR_12
rptr,VAR_13
src_fd,VAR_14
src_fname,VAR_15
stderr,VAR_16
targ_fd,VAR_17
targ_fname,VAR_18
targ_orig_size,VAR_19
usage,FUNC_14
username,VAR_20
verbosity,VAR_21
main,FUNC_15
argc,VAR_22
argv,VAR_23
i,VAR_24
