I,VAR_0
L,VAR_1
LEV_TX_ADD_MESSAGE,VAR_2
LEV_TX_ADD_MESSAGE_EXT_ZF,VAR_3
S,VAR_4
adj_rec,VAR_5
conv_uid,FUNC_0
list_id,VAR_6
memcpy,FUNC_1
sprintf,FUNC_2
strcmp,FUNC_3
strtoull,FUNC_4
vc_date,VAR_7
vc_from_id,VAR_8
vc_front,VAR_9
vc_id,VAR_10
vc_ip,VAR_11
vc_local_id,VAR_12
vc_message,VAR_13
vc_owner_id,VAR_14
vc_port,VAR_15
vc_ua_hash,VAR_16
vc_video_id,VAR_17
write_alloc,FUNC_5
process_video_comments_row,FUNC_6
i,VAR_18
len,VAR_19
from_id,VAR_20
extra_id,VAR_21
extra_bytes,VAR_22
ptr,VAR_23
str,VAR_24
kludge,VAR_25
kludge_bytes,VAR_26
E,VAR_27
