LEV_TX_ADD_MESSAGE_EXT,VAR_0
LEV_TX_ADD_MESSAGE_EXT_LL,VAR_1
LEV_TX_ADD_MESSAGE_EXT_ZF,VAR_2
MAX_EXTRA_MASK,VAR_3
User,VAR_4
UserMsgBytes,VAR_5
UserMsgCnt,VAR_6
UserSearchWords,VAR_7
assert,FUNC_0
compute_message_distinct_words,FUNC_1
conv_uid,FUNC_2
current_extra_mask,VAR_8
discarded_rec,VAR_9
last_global_id,VAR_10
max_legacy_id,VAR_11
max_uid,VAR_12
max_user_search_id,VAR_13
max_user_search_words,VAR_14
min_legacy_id,VAR_15
msgs_bytes,VAR_16
msgs_read,VAR_17
preprocess_text,FUNC_3
search_enabled,VAR_18
tot_search_words,VAR_19
tot_users,VAR_20
zmalloc0,FUNC_4
process_message0,FUNC_5
E,VAR_21
extra_bytes,VAR_22
uid,VAR_23
bytes,VAR_24
legacy_id,VAR_25
d_words,VAR_26
