FILE_USER_SEARCH_MAGIC,VAR_0
MF_SEARCH,VAR_1
active_aio_queries,VAR_2
aio_crc_errors,VAR_3
aio_read_errors,VAR_4
allocated_search_metafile_bytes,VAR_5
assert,FUNC_0
compute_crc32,FUNC_1
ct_aio,VAR_6
cur_search_metafile_bytes,VAR_7
cur_search_metafiles,VAR_8
fprintf,FUNC_2
free,FUNC_3
get_search_metafile,FUNC_4
idx_crc_enabled,VAR_9
idx_search_enabled,VAR_10
metafile_crc_check_size_threshold,VAR_11
stderr,VAR_12
tot_search_metafile_bytes,VAR_13
tot_search_metafiles,VAR_14
verbosity,VAR_15
onload_search_metafile,FUNC_5
c,VAR_16
read_bytes,VAR_17
a,VAR_18
M,VAR_19
U,VAR_20
D,VAR_21
data_crc32,VAR_22
disk_crc32,VAR_23
H,VAR_24
