Binlog,VAR_0
CLOCK_MONOTONIC,VAR_1
F_WRLCK,VAR_2
MAX_NONDICT_FREQ,VAR_3
MAX_USER_MESSAGES,VAR_4
Messages,VAR_5
NotWords,VAR_6
PRIME,VAR_7
Words,VAR_8
adjust_message,VAR_9
adjust_message0,VAR_10
adjust_message1,VAR_11
assert,FUNC_0
atoi,FUNC_1
atoll,FUNC_2
binlog_load_time,VAR_12
binlog_loaded_size,VAR_13
binlog_zipped,VAR_14
binlogname,VAR_15
build_model,FUNC_3
change_extra_mask,VAR_16
change_extra_mask0,VAR_17
change_extra_mask1,VAR_18
change_user,FUNC_4
clear_log,FUNC_5
close,FUNC_6
close_binlog,FUNC_7
close_temp_files,FUNC_8
count_sublists,FUNC_9
cur_max_uid,VAR_19
cur_min_uid,VAR_20
delete_first_messages,VAR_21
delete_first_messages0,VAR_22
delete_first_messages1,VAR_23
dyn_cur,VAR_24
dyn_first,VAR_25
dyn_last,VAR_26
dyn_mark,FUNC_10
dyn_release,FUNC_11
dynamic_data_buffer_size,VAR_27
enable_is_letter_sigils,FUNC_12
enable_search_tag_sigil,FUNC_13
engine_preload_filelist,FUNC_14
engine_replica,VAR_28
engine_snapshot_replica,VAR_29
estimate_needed_passes,FUNC_15
exit,FUNC_16
fd,VAR_30
flushout,FUNC_17
force_pm,VAR_31
fprintf,FUNC_18
fsync,FUNC_19
get_new_snapshot_name,FUNC_20
get_utime,FUNC_21
getopt,FUNC_22
hashtags_enabled,VAR_32
history_enabled,VAR_33
ignore_delete_first_messages,VAR_34
init_dyn_data,FUNC_23
init_is_letter,FUNC_24
init_letter_freq,FUNC_25
init_log_data,FUNC_26
last_global_id,VAR_35
last_global_id0,VAR_36
legacy_id_index,VAR_37
lock_whole_file,FUNC_27
log_crc32_complement,VAR_38
log_cur_pos,FUNC_28
log_limit_crc32,VAR_39
log_limit_pos,VAR_40
log_pos,VAR_41
log_readto_pos,VAR_42
log_seek,FUNC_29
malloc,FUNC_30
max_nd_freq,VAR_43
max_uid,VAR_44
msg_date_sort,VAR_45
newidxname,VAR_46
open_binlog,FUNC_31
open_file,FUNC_32
open_temp_files,FUNC_33
optarg,VAR_47
optind,VAR_48
output_stats,FUNC_34
pass,VAR_49
pass_min_uid,VAR_50
passes,VAR_51
peer_id_index,VAR_52
prepare_extra_mask,FUNC_35
prepare_pass_splitting,FUNC_36
prepare_user_directory,FUNC_37
preserve_legacy_ids,VAR_53
print_snapshot_name,FUNC_38
process_loaded_messages,FUNC_39
process_message,VAR_54
process_message0,VAR_55
process_message1,VAR_56
progname,VAR_57
rename_temporary_snapshot,FUNC_40
replace_message_text,VAR_58
replace_message_text0,VAR_59
replace_message_text1,VAR_60
replay_log,FUNC_41
replay_logevent,VAR_61
search_enabled,VAR_62
searchtags_enabled,VAR_63
set_debug_handlers,FUNC_42
set_log_data,FUNC_43
sscanf,FUNC_44
stderr,VAR_64
stem_init,FUNC_45
strlen,FUNC_46
temp_binlog_directory,VAR_65
temp_file,VAR_66
test_word_hashes,FUNC_47
text_replay_logevent,VAR_67
text_split_replay_logevent,VAR_68
threshold_msg,VAR_69
tmp_flush_all,FUNC_48
unlink,FUNC_49
update_replica,FUNC_50
usage,FUNC_51
use_stemmer,VAR_70
username,VAR_71
verbosity,VAR_72
word_split_utf8,VAR_73
write_dictionaries,FUNC_52
write_header0,FUNC_53
write_header1,FUNC_54
write_sublists_descr,FUNC_55
write_user_directory,FUNC_56
main,FUNC_57
argc,VAR_74
argv,VAR_75
i,VAR_76
c,VAR_77
x,VAR_78
T,VAR_79
