FITS_AN_INT,FUNC_0
LEV_TX_ADD_MESSAGE_EXT,VAR_0
LEV_TX_ADD_MESSAGE_EXT_LL,VAR_1
LEV_TX_ADD_MESSAGE_LF,VAR_2
LEV_TX_ADD_MESSAGE_MF,VAR_3
MAX_EXTRA_MASK,VAR_4
MAX_TEXT_LEN,VAR_5
alloc_log_event,FUNC_1
assert,FUNC_2
conv_uid,FUNC_3
copy_adjust_text,FUNC_4
extra_mask_intcount,FUNC_5
memcpy,FUNC_6
store_new_message,FUNC_7
write_extra_mask,VAR_6
do_store_new_message,FUNC_8
M,VAR_7
random_tag,VAR_8
text,VAR_9
legacy_id,VAR_10
E,VAR_11
ptr,VAR_12
i,VAR_13
fmask,VAR_14
wmask,VAR_15
extra_len,VAR_16
w_extra_len,VAR_17
E_extra,VAR_18
M_extra,VAR_19
