ADC0_CLM0,VAR_0
ADC0_CLM1,VAR_1
ADC0_CLM2,VAR_2
ADC0_CLM3,VAR_3
ADC0_CLM4,VAR_4
ADC0_CLMS,VAR_5
ADC0_CLP0,VAR_6
ADC0_CLP1,VAR_7
ADC0_CLP2,VAR_8
ADC0_CLP3,VAR_9
ADC0_CLP4,VAR_10
ADC0_CLPS,VAR_11
ADC0_MG,VAR_12
ADC0_PG,VAR_13
ADC0_SC3,VAR_14
ADC1_CLM0,VAR_15
ADC1_CLM1,VAR_16
ADC1_CLM2,VAR_17
ADC1_CLM3,VAR_18
ADC1_CLM4,VAR_19
ADC1_CLMS,VAR_20
ADC1_CLP0,VAR_21
ADC1_CLP1,VAR_22
ADC1_CLP2,VAR_23
ADC1_CLP3,VAR_24
ADC1_CLP4,VAR_25
ADC1_CLPS,VAR_26
ADC1_MG,VAR_27
ADC1_PG,VAR_28
ADC1_SC3,VAR_29
ADC_SC3_CAL,VAR_30
__disable_irq,FUNC_0
__enable_irq,FUNC_1
calibrating,VAR_31
wait_for_cal,FUNC_2
sum,VAR_32
