HN_AUTOSCALE,VAR_0
HN_NOSPACE,VAR_1
O_RDONLY,VAR_2
close,FUNC_0
free,FUNC_1
fstat,FUNC_2
getopt,FUNC_3
group_from_gid,FUNC_4
humanize_number,FUNC_5
listmib,VAR_3
malloc,FUNC_6
nitems,FUNC_7
optind,VAR_4
printf,FUNC_8
shm_decode_mode,FUNC_9
shm_open,FUNC_10
sysctl,FUNC_11
sysctlnametomib,FUNC_12
usage,FUNC_13
user_from_uid,FUNC_14
warn,FUNC_15
list_shm,FUNC_16
argc,VAR_5
argv,VAR_6
buf,VAR_7
bp,VAR_8
sizebuf,VAR_9
str,VAR_10
kif,VAR_11
st,VAR_12
c,VAR_13
error,VAR_14
fd,VAR_15
mib,VAR_16
ret,VAR_17
len,VAR_18
miblen,VAR_19
hsize,VAR_20
uname,VAR_21
