AV_CPU_FLAG_3DNOW,VAR_0
AV_CPU_FLAG_3DNOWEXT,VAR_1
AV_CPU_FLAG_AESNI,VAR_2
AV_CPU_FLAG_ATOM,VAR_3
AV_CPU_FLAG_AVX,VAR_4
AV_CPU_FLAG_AVX2,VAR_5
AV_CPU_FLAG_AVX512,VAR_6
AV_CPU_FLAG_AVXSLOW,VAR_7
AV_CPU_FLAG_BMI1,VAR_8
AV_CPU_FLAG_BMI2,VAR_9
AV_CPU_FLAG_CMOV,VAR_10
AV_CPU_FLAG_FMA3,VAR_11
AV_CPU_FLAG_FMA4,VAR_12
AV_CPU_FLAG_MMX,VAR_13
AV_CPU_FLAG_MMXEXT,VAR_14
AV_CPU_FLAG_SSE,VAR_15
AV_CPU_FLAG_SSE2,VAR_16
AV_CPU_FLAG_SSE2SLOW,VAR_17
AV_CPU_FLAG_SSE3,VAR_18
AV_CPU_FLAG_SSE3SLOW,VAR_19
AV_CPU_FLAG_SSE4,VAR_20
AV_CPU_FLAG_SSE42,VAR_21
AV_CPU_FLAG_SSSE3,VAR_22
AV_CPU_FLAG_SSSE3SLOW,VAR_23
AV_CPU_FLAG_XOP,VAR_24
cpuid,FUNC_0
cpuid_test,FUNC_1
strncmp,FUNC_2
xgetbv,FUNC_3
ff_get_cpu_flags_x86,FUNC_4
rval,VAR_25
