AV_CPU_FLAG_AESNI,VAR_0
AV_CPU_FLAG_ATOM,VAR_1
AV_CPU_FLAG_AVX,VAR_2
AV_CPU_FLAG_AVX2,VAR_3
AV_CPU_FLAG_AVX512,VAR_4
AV_CPU_FLAG_AVXSLOW,VAR_5
AV_CPU_FLAG_FMA3,VAR_6
AV_CPU_FLAG_FMA4,VAR_7
AV_CPU_FLAG_SSE,VAR_8
AV_CPU_FLAG_SSE2,VAR_9
AV_CPU_FLAG_SSE2SLOW,VAR_10
AV_CPU_FLAG_SSE3,VAR_11
AV_CPU_FLAG_SSE3SLOW,VAR_12
AV_CPU_FLAG_SSE4,VAR_13
AV_CPU_FLAG_SSE42,VAR_14
AV_CPU_FLAG_SSSE3,VAR_15
AV_CPU_FLAG_SSSE3SLOW,VAR_16
AV_CPU_FLAG_XOP,VAR_17
av_get_cpu_flags,FUNC_0
ff_get_cpu_max_align_x86,FUNC_1
flags,VAR_18
