EXTERNAL_AVX2_FAST,FUNC_0
EXTERNAL_MMX,FUNC_1
EXTERNAL_MMXEXT,FUNC_2
EXTERNAL_SSE2,FUNC_3
av_get_cpu_flags,FUNC_4
ff_pixelutils_sad_16x16_mmxext,VAR_0
ff_pixelutils_sad_16x16_sse2,VAR_1
ff_pixelutils_sad_32x32_avx2,VAR_2
ff_pixelutils_sad_32x32_sse2,VAR_3
ff_pixelutils_sad_8x8_mmx,VAR_4
ff_pixelutils_sad_8x8_mmxext,VAR_5
ff_pixelutils_sad_a_16x16_sse2,VAR_6
ff_pixelutils_sad_a_32x32_avx2,VAR_7
ff_pixelutils_sad_a_32x32_sse2,VAR_8
ff_pixelutils_sad_u_16x16_sse2,VAR_9
ff_pixelutils_sad_u_32x32_avx2,VAR_10
ff_pixelutils_sad_u_32x32_sse2,VAR_11
ff_pixelutils_sad_init_x86,FUNC_5
sad,VAR_12
aligned,VAR_13
cpu_flags,VAR_14
