KERN_PROC_PID,VAR_0
KERN_PROC_PROC,VAR_1
KERN_PROC_UID,VAR_2
SZOMB,VAR_3
atoi,FUNC_0
checkfile,VAR_4
dofiles,FUNC_1
errx,FUNC_2
exit,FUNC_3
fsflg,VAR_5
getfname,FUNC_4
getopt,FUNC_5
getpwnam,FUNC_6
isdigit,FUNC_7
memf,VAR_6
mflg,VAR_7
nflg,VAR_8
nlistf,VAR_9
optarg,VAR_10
optind,VAR_11
pflg,VAR_12
printf,FUNC_8
procstat_close,FUNC_9
procstat_freeprocs,FUNC_10
procstat_getprocs,FUNC_11
procstat_open_kvm,FUNC_12
procstat_open_sysctl,FUNC_13
putchar,FUNC_14
sflg,VAR_13
uflg,VAR_14
usage,FUNC_15
vflg,VAR_15
warnx,FUNC_16
do_fstat,FUNC_17
argc,VAR_16
argv,VAR_17
p,VAR_18
passwd,VAR_19
procstat,VAR_20
arg,VAR_21
ch,VAR_22
what,VAR_23
cnt,VAR_24
i,VAR_25
