CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFile,FUNC_1
GENERIC_READ,VAR_1
GENERIC_WRITE,VAR_2
IMAGE_DOS_SIGNATURE,VAR_3
IMAGE_FIRST_SECTION,FUNC_2
IMAGE_NT_SIGNATURE,VAR_4
INVALID_HANDLE_VALUE,VAR_5
find_stab_sections,FUNC_3
printf,FUNC_4
process_stabs,FUNC_5
strcat,FUNC_6
strchr,FUNC_7
strcpy,FUNC_8
ulGlobalVerbose,VAR_6
process_pe,FUNC_9
filename,VAR_7
file,VAR_8
p,VAR_9
len,VAR_10
pDosHeader,VAR_11
pNTHeaders,VAR_12
pStr,VAR_13
pStab,VAR_14
nStabLen,VAR_15
nSym,VAR_16
pStrTab,VAR_17
pSymTab,VAR_18
szSymName,VAR_19
fileout,VAR_20
nSymStrLen,VAR_21
nStabStrLen,VAR_22
iRetVal,VAR_23
pDot,VAR_24
