EISDIR,VAR_0
EMFILE,VAR_1
ENFILE,VAR_2
ENOLCK,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
EOF,VAR_6
EROFS,VAR_7
EXIT_FAILURE,VAR_8
EX_CANTCREAT,VAR_9
EX_DATAERR,VAR_10
EX_NOINPUT,VAR_11
EX_OSERR,VAR_12
EX_UNAVAILABLE,VAR_13
EX_USAGE,VAR_14
ITIMER_REAL,VAR_15
LOCK_EX,VAR_16
LOCK_NB,VAR_17
LOCK_SH,VAR_18
LOCK_UN,VAR_19
O_CREAT,VAR_20
O_NOCTTY,VAR_21
O_RDONLY,VAR_22
O_RDWR,VAR_23
PACKAGE_STRING,VAR_24
R_OK,VAR_25
SA_RESETHAND,VAR_26
SIGALRM,VAR_27
SIGCHLD,VAR_28
SIG_DFL,VAR_29
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSIGNALED,FUNC_2
WTERMSIG,FUNC_3
W_OK,VAR_30
_,FUNC_4
_PATH_BSHELL,VAR_31
_exit,FUNC_5
access,FUNC_6
close,FUNC_7
errno,VAR_32
execvp,FUNC_8
exit,FUNC_9
flock,FUNC_10
fork,FUNC_11
fprintf,FUNC_12
getenv,FUNC_13
getopt_long,FUNC_14
long_options,VAR_33
memset,FUNC_15
open,FUNC_16
optarg,VAR_34
optind,VAR_35
optopt,VAR_36
printf,FUNC_17
program,VAR_37
setitimer,FUNC_18
sigaction,FUNC_19
signal,FUNC_20
stderr,VAR_38
strcmp,FUNC_21
strerror,FUNC_22
strtol,FUNC_23
strtotimeval,FUNC_24
timeout_expired,VAR_39
timeout_handler,VAR_40
usage,FUNC_25
waitpid,FUNC_26
main,FUNC_27
argc,VAR_41
argv,VAR_42
timeout,VAR_43
old_timer,VAR_44
have_timeout,VAR_45
type,VAR_46
block,VAR_47
fd,VAR_48
opt,VAR_49
ix,VAR_50
do_close,VAR_51
err,VAR_52
status,VAR_53
open_flags,VAR_54
eon,VAR_55
cmd_argv,VAR_56
sh_c_argv,VAR_57
filename,VAR_58
sa,VAR_59
old_sa,VAR_60
w,VAR_61
f,VAR_62
