EINVAL,VAR_0
IDMAC_IC_13,VAR_1
IPU_CHANNEL_READY,VAR_2
IPU_CHA_DB_MODE_SEL,VAR_3
bytes_per_pixel,FUNC_0
dev_err,FUNC_1
dma_param_addr,FUNC_2
idmac_read_ipureg,FUNC_3
idmac_write_ipureg,FUNC_4
ipu_ch_param_set_buffer,FUNC_5
ipu_ch_param_set_rotation,FUNC_6
ipu_ch_param_set_size,FUNC_7
ipu_write_param_mem,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_idmac,FUNC_11
to_ipu,FUNC_12
ipu_init_channel_buffer,FUNC_13
ichan,VAR_4
pixel_fmt,VAR_5
width,VAR_6
height,VAR_7
stride,VAR_8
rot_mode,VAR_9
phyaddr_0,VAR_10
phyaddr_1,VAR_11
channel,VAR_12
idmac,VAR_13
ipu,VAR_14
params,VAR_15
flags,VAR_16
reg,VAR_17
stride_bytes,VAR_18
