BIO_do_accept,FUNC_0
BIO_free,FUNC_1
BIO_free_all,FUNC_2
BIO_new_accept,FUNC_3
BIO_new_ssl,FUNC_4
BIO_pop,FUNC_5
BIO_read,FUNC_6
BIO_set_accept_bios,FUNC_7
CERT_FILE,VAR_0
ERR_print_errors_fp,FUNC_8
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
SSL_CTX_check_private_key,FUNC_9
SSL_CTX_new,FUNC_10
SSL_CTX_use_PrivateKey_file,FUNC_11
SSL_CTX_use_certificate_chain_file,FUNC_12
SSL_FILETYPE_PEM,VAR_3
TLS_server_method,FUNC_13
done,VAR_4
fflush,FUNC_14
fwrite,FUNC_15
printf,FUNC_16
sigsetup,FUNC_17
stderr,VAR_5
stdout,VAR_6
main,FUNC_18
argc,VAR_7
argv,VAR_8
port,VAR_9
in,VAR_10
ssl_bio,VAR_11
tmp,VAR_12
ctx,VAR_13
buf,VAR_14
ret,VAR_15
i,VAR_16
