BIO_do_accept,FUNC_0
BIO_free,FUNC_1
BIO_free_all,FUNC_2
BIO_new_accept,FUNC_3
BIO_new_ssl,FUNC_4
BIO_pop,FUNC_5
BIO_read,FUNC_6
BIO_set_accept_bios,FUNC_7
ERR_print_errors_fp,FUNC_8
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
SSL_CERT_SET_FIRST,VAR_2
SSL_CERT_SET_NEXT,VAR_3
SSL_CONF_CTX_finish,FUNC_9
SSL_CONF_CTX_new,FUNC_10
SSL_CONF_CTX_set_flags,FUNC_11
SSL_CONF_CTX_set_ssl_ctx,FUNC_12
SSL_CONF_FLAG_CERTIFICATE,VAR_4
SSL_CONF_FLAG_SERVER,VAR_5
SSL_CONF_cmd_argv,FUNC_13
SSL_CTX_get0_certificate,FUNC_14
SSL_CTX_new,FUNC_15
SSL_CTX_set_current_cert,FUNC_16
TLS_server_method,FUNC_17
X509_NAME_print_ex_fp,FUNC_18
X509_get_subject_name,FUNC_19
XN_FLAG_ONELINE,VAR_6
fflush,FUNC_20
fprintf,FUNC_21
fwrite,FUNC_22
printf,FUNC_23
stderr,VAR_7
stdout,VAR_8
strcmp,FUNC_24
main,FUNC_25
argc,VAR_9
argv,VAR_10
port,VAR_11
ssl_bio,VAR_12
tmp,VAR_13
ctx,VAR_14
cctx,VAR_15
buf,VAR_16
in,VAR_17
ret,VAR_18
i,VAR_19
args,VAR_20
nargs,VAR_21
rv,VAR_22
