BIO_CLOSE,VAR_0
BIO_f_ssl,FUNC_0
BIO_free_all,FUNC_1
BIO_new,FUNC_2
BIO_push,FUNC_3
BIO_read,FUNC_4
BIO_s_connect,FUNC_5
BIO_set_conn_hostname,FUNC_6
BIO_set_nbio,FUNC_7
BIO_set_ssl,FUNC_8
BIO_should_retry,FUNC_9
BIO_write,FUNC_10
CAFILE,VAR_1
ERR_peek_error,FUNC_11
ERR_print_errors_fp,FUNC_12
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
HOSTPORT,VAR_4
OPENSSL_strdup,FUNC_13
SSL_CTX_free,FUNC_14
SSL_CTX_load_verify_locations,FUNC_15
SSL_CTX_new,FUNC_16
SSL_CTX_set_verify,FUNC_17
SSL_VERIFY_PEER,VAR_5
SSL_new,FUNC_18
SSL_set1_host,FUNC_19
SSL_set_connect_state,FUNC_20
TLS_client_method,FUNC_21
dbug_init,FUNC_22
errno,VAR_6
fprintf,FUNC_23
fwrite,FUNC_24
perror,FUNC_25
sleep,FUNC_26
sock_init,FUNC_27
stderr,VAR_7
stdout,VAR_8
strchr,FUNC_28
strlen,FUNC_29
main,FUNC_30
argc,VAR_9
argv,VAR_10
hostport,VAR_11
CAfile,VAR_12
hostname,VAR_13
cp,VAR_14
out,VAR_15
buf,VAR_16
p,VAR_17
ssl_ctx,VAR_18
ssl,VAR_19
ssl_bio,VAR_20
i,VAR_21
len,VAR_22
off,VAR_23
ret,VAR_24
