BIO_do_accept,FUNC_0
BIO_free,FUNC_1
BIO_free_all,FUNC_2
BIO_new_accept,FUNC_3
BIO_new_ssl,FUNC_4
BIO_pop,FUNC_5
BIO_read,FUNC_6
BIO_set_accept_bios,FUNC_7
BIO_should_retry,FUNC_8
CONF_modules_load_file,FUNC_9
ERR_print_errors_fp,FUNC_10
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
SSL_CTX_config,FUNC_11
SSL_CTX_new,FUNC_12
TLS_server_method,FUNC_13
fflush,FUNC_14
fprintf,FUNC_15
fwrite,FUNC_16
printf,FUNC_17
stderr,VAR_2
stdout,VAR_3
main,FUNC_18
argc,VAR_4
argv,VAR_5
buf,VAR_6
port,VAR_7
in,VAR_8
ssl_bio,VAR_9
tmp,VAR_10
ctx,VAR_11
ret,VAR_12
i,VAR_13
