CloseHandle,FUNC_0
CreateRemoteThread,FUNC_1
CreateToolhelp32Snapshot,FUNC_2
DPRINT,FUNC_3
FALSE,VAR_0
GetLastError,FUNC_4
GetModuleFileNameW,FUNC_5
GetModuleHandleW,FUNC_6
GetProcAddress,FUNC_7
INVALID_HANDLE_VALUE,VAR_1
MAX_PATH,VAR_2
MEM_COMMIT,VAR_3
MEM_RESERVE,VAR_4
OpenProcess,FUNC_8
PAGE_READWRITE,VAR_5
PROCESS_ALL_ACCESS,VAR_6
Process32FirstW,FUNC_9
Process32NextW,FUNC_10
TH32CS_SNAPPROCESS,VAR_7
VirtualAllocEx,FUNC_11
WriteProcessMemory,FUNC_12
_countof,FUNC_13
wcscpy,FUNC_14
wcsicmp,FUNC_15
wcslen,FUNC_16
wcsrchr,FUNC_17
_DoDLLInjection,FUNC_18
cbDLLPath,VAR_8
hProcess,VAR_9
hSnapshot,VAR_10
hThread,VAR_11
pe,VAR_12
pLoadLibraryAddress,VAR_13
pLoadLibraryArgument,VAR_14
p,VAR_15
wszFilePath,VAR_16
