CMD_PROBE_REQ,VAR_0
DEBUG_MAC80211,VAR_1
DEBUG_SCAN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
IEEE80211_CONF_IDLE,VAR_5
STATION_ACTIVE_MODE,VAR_6
STATION_IDLE,VAR_7
WL1251_SCAN_NUM_PROBES,VAR_8
dev_kfree_skb,FUNC_0
ieee80211_probereq_get,FUNC_1
memcpy,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
skb_put,FUNC_5
wl1251_cmd_scan,FUNC_6
wl1251_cmd_template_set,FUNC_7
wl1251_cmd_trigger_scan_to,FUNC_8
wl1251_debug,FUNC_9
wl1251_join,FUNC_10
wl1251_ps_elp_sleep,FUNC_11
wl1251_ps_elp_wakeup,FUNC_12
wl1251_ps_set_mode,FUNC_13
wl1251_op_hw_scan,FUNC_14
hw,VAR_9
vif,VAR_10
req,VAR_11
wl,VAR_12
skb,VAR_13
ssid_len,VAR_14
ssid,VAR_15
ret,VAR_16
