DEBUG_MAC80211,VAR_0
DEBUG_PSM,VAR_1
IEEE80211_CONF_CHANGE_IDLE,VAR_2
IEEE80211_CONF_IDLE,VAR_3
IEEE80211_CONF_PS,VAR_4
STATION_ACTIVE_MODE,VAR_5
STATION_IDLE,VAR_6
STATION_POWER_SAVE_MODE,VAR_7
ieee80211_frequency_to_channel,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
wl1251_acx_tx_power,FUNC_3
wl1251_acx_wr_tbtt_and_dtim,FUNC_4
wl1251_debug,FUNC_5
wl1251_join,FUNC_6
wl1251_ps_elp_sleep,FUNC_7
wl1251_ps_elp_wakeup,FUNC_8
wl1251_ps_set_mode,FUNC_9
wl1251_op_config,FUNC_10
hw,VAR_8
changed,VAR_9
wl,VAR_10
conf,VAR_11
channel,VAR_12
ret,VAR_13
