DEBUG_TX,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
WL1251_TKIP_IV_SPACE,VAR_3
WL1251_TX_ALIGN,FUNC_0
WLAN_CIPHER_SUITE_TKIP,VAR_4
cpu_to_le16,FUNC_1
dev_kfree_skb_any,FUNC_2
ieee80211_hdrlen,FUNC_3
le16_to_cpu,FUNC_4
memmove,FUNC_5
skb_cloned,FUNC_6
skb_copy_expand,FUNC_7
skb_push,FUNC_8
skb_reserve,FUNC_9
skb_tailroom,FUNC_10
unlikely,FUNC_11
wl1251_debug,FUNC_12
wl1251_error,FUNC_13
wl1251_mem_write,FUNC_14
wl1251_tx_send_packet,FUNC_15
wl,VAR_5
skb,VAR_6
control,VAR_7
tx_hdr,VAR_8
len,VAR_9
addr,VAR_10
hdrlen,VAR_11
fc,VAR_12
length,VAR_13
pos,VAR_14
offset,VAR_15
newskb,VAR_16
src,VAR_17
