BSS_LOSE_EVENT_ID,VAR_0
DEBUG_EVENT,VAR_1
GFP_KERNEL,VAR_2
NL80211_CQM_RSSI_THRESHOLD_EVENT_HIGH,VAR_3
NL80211_CQM_RSSI_THRESHOLD_EVENT_LOW,VAR_4
REGAINED_BSS_EVENT_ID,VAR_5
ROAMING_TRIGGER_LOW_RSSI_EVENT_ID,VAR_6
ROAMING_TRIGGER_REGAINED_RSSI_EVENT_ID,VAR_7
SCAN_COMPLETE_EVENT_ID,VAR_8
STATION_ACTIVE_MODE,VAR_9
STATION_POWER_SAVE_MODE,VAR_10
SYNCHRONIZATION_TIMEOUT_EVENT_ID,VAR_11
ieee80211_beacon_loss,FUNC_0
ieee80211_cqm_rssi_notify,FUNC_1
wl1251_debug,FUNC_2
wl1251_event_mbox_dump,FUNC_3
wl1251_event_scan_complete,FUNC_4
wl1251_ps_set_mode,FUNC_5
wl1251_event_process,FUNC_6
wl,VAR_12
mbox,VAR_13
ret,VAR_14
vector,VAR_15
