CHIP_ACTIVE_MODE,VAR_0
CHIP_POWER_SAVE_MODE,VAR_1
CMD_DISCONNECT,VAR_2
DEBUG_PSM,VAR_3
WAKE_UP_EVENT_DTIM_BITMAP,VAR_4
WL1251_ACX_BET_DISABLE,VAR_5
WL1251_ACX_BET_ENABLE,VAR_6
WL1251_DEFAULT_BET_CONSECUTIVE,VAR_7
WL1251_PSM_CAM,VAR_8
WL1251_PSM_ELP,VAR_9
wl1251_acx_beacon_filter_opt,FUNC_0
wl1251_acx_bet_enable,FUNC_1
wl1251_acx_sleep_auth,FUNC_2
wl1251_acx_wake_up_conditions,FUNC_3
wl1251_cmd_ps_mode,FUNC_4
wl1251_cmd_template_set,FUNC_5
wl1251_debug,FUNC_6
wl1251_ps_set_mode,FUNC_7
wl,VAR_10
mode,VAR_11
ret,VAR_12
