ACX_SG_CFG,VAR_0
DEBUG_ACX,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PTA_ACK_MODE_DEF,VAR_4
PTA_AFH_LEVERAGE_ON_DEF,VAR_5
PTA_ALLOW_PA_SD_DEF,VAR_6
PTA_ANTENNA_TYPE_DEF,VAR_7
PTA_ANTI_STARVE_NUM_CYCLE_DEF,VAR_8
PTA_ANTI_STARVE_PERIOD_DEF,VAR_9
PTA_AUTO_MODE_NO_CTS_DEF,VAR_10
PTA_BT_HP_MAXTIME_DEF,VAR_11
PTA_BT_HP_RESPECTED_DEF,VAR_12
PTA_CYCLE_TIME_FAST_DEF,VAR_13
PTA_ELP_HP_DEF,VAR_14
PTA_HPDM_MAX_TIME_DEF,VAR_15
PTA_MAX_NUM_CTS_DEF,VAR_16
PTA_NUMBER_OF_BT_PACKETS_DEF,VAR_17
PTA_NUMBER_OF_WLAN_PACKETS_DEF,VAR_18
PTA_NUMBER_QUIET_CYCLE_DEF,VAR_19
PTA_PROTECTIVE_RX_TIME_DEF,VAR_20
PTA_PROTECTIVE_RX_TIME_FAST_DEF,VAR_21
PTA_PROTECTIVE_TX_TIME_DEF,VAR_22
PTA_PROTECTIVE_TX_TIME_FAST_DEF,VAR_23
PTA_RX_FOR_AVALANCHE_DEF,VAR_24
PTA_SENSE_DISABLE_TIMER_DEF,VAR_25
PTA_SIGNALING_TYPE_DEF,VAR_26
PTA_TIMEOUT_NEXT_BT_LP_PACKET_DEF,VAR_27
PTA_TIME_BEFORE_BEACON_DEF,VAR_28
PTA_TIME_OUT_NEXT_WLAN_DEF,VAR_29
PTA_WLAN_HP_MAX_TIME_DEF,VAR_30
RATE_INDEX_24MBPS,VAR_31
kfree,FUNC_0
kzalloc,FUNC_1
wl1251_cmd_configure,FUNC_2
wl1251_debug,FUNC_3
wl1251_warning,FUNC_4
wl1251_acx_sg_cfg,FUNC_5
wl,VAR_32
param,VAR_33
ret,VAR_34
