ACX_EEPROMLESS_IND_REG,VAR_0
ACX_REG_ECPU_CONTROL,VAR_1
ACX_REG_EE_START,VAR_2
DEBUG_BOOT,VAR_3
ECPU_CONTROL_HALT,VAR_4
EIO,VAR_5
SCR_PAD2,VAR_6
SCR_PAD3,VAR_7
START_EEPROM_MGR,VAR_8
USE_EEPROM,VAR_9
msleep,FUNC_0
wl1251_boot_init_seq,FUNC_1
wl1251_boot_run_firmware,FUNC_2
wl1251_boot_soft_reset,FUNC_3
wl1251_boot_upload_firmware,FUNC_4
wl1251_boot_upload_nvs,FUNC_5
wl1251_debug,FUNC_6
wl1251_error,FUNC_7
wl1251_reg_read32,FUNC_8
wl1251_reg_write32,FUNC_9
wl1251_boot,FUNC_10
wl,VAR_10
ret,VAR_11
minor_minor_e2_ver,VAR_12
tmp,VAR_13
boot_data,VAR_14
