ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_NOAUTOEN,VAR_2
IRQ_TYPE_EDGE_RISING,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_IEEE80211_DEV,FUNC_2
free_irq,FUNC_3
irq_set_irq_type,FUNC_4
irq_set_status_flags,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
pm_runtime_put_noidle,FUNC_8
request_irq,FUNC_9
sdio_claim_host,FUNC_10
sdio_disable_func,FUNC_11
sdio_enable_func,FUNC_12
sdio_release_host,FUNC_13
sdio_set_block_size,FUNC_14
sdio_set_drvdata,FUNC_15
wl1251_alloc_hw,FUNC_16
wl1251_disable_line_irq,VAR_4
wl1251_enable_line_irq,VAR_5
wl1251_error,FUNC_17
wl1251_free_hw,FUNC_18
wl1251_info,FUNC_19
wl1251_init_ieee80211,FUNC_20
wl1251_line_irq,VAR_6
wl1251_sdio_disable_irq,VAR_7
wl1251_sdio_enable_irq,VAR_8
wl1251_sdio_ops,VAR_9
wl12xx_get_platform_data,FUNC_21
wl1251_sdio_probe,FUNC_22
func,VAR_10
id,VAR_11
ret,VAR_12
wl,VAR_13
hw,VAR_14
wl_sdio,VAR_15
wl12xx_board_data,VAR_16
