CFG_RX_ALL_GOOD,VAR_0
CFG_RX_BCN_EN,VAR_1
CFG_RX_MGMT_EN,VAR_2
CFG_RX_PRSP_EN,VAR_3
CMD_SCAN,VAR_4
CMD_STATUS_SUCCESS,VAR_5
DEBUG_CMD,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
WL1251_SCAN_MAX_DURATION,VAR_10
WL1251_SCAN_MIN_DURATION,VAR_11
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
wl1251_cmd_send,FUNC_6
wl1251_debug,FUNC_7
wl1251_error,FUNC_8
wl1251_mem_read,FUNC_9
wl1251_cmd_scan,FUNC_10
wl,VAR_12
ssid,VAR_13
ssid_len,VAR_14
channels,VAR_15
n_channels,VAR_16
n_probes,VAR_17
cmd,VAR_18
i,VAR_19
ret,VAR_20
