EEXIST,VAR_0
GETNCNT,VAR_1
IPC_CREAT,VAR_2
IPC_EXCL,VAR_3
IPC_SET,VAR_4
IPC_STAT,VAR_5
SETVAL,VAR_6
SIGCHLD,VAR_7
SIGSYS,VAR_8
atexit,FUNC_0
child_count,VAR_9
child_pid,VAR_10
cleanup,VAR_11
err,FUNC_1
errno,VAR_12
errx,FUNC_2
fork,FUNC_3
ftok,FUNC_4
getpid,FUNC_5
memset,FUNC_6
print_semid_ds,FUNC_7
semctl,FUNC_8
semget,FUNC_9
semkey,VAR_13
sender_semid,VAR_14
sigaction,FUNC_10
sigchld_handler,VAR_15
sigemptyset,FUNC_11
signal_was_sigchld,VAR_16
sigsuspend,FUNC_12
sigsys_handler,VAR_17
usage,FUNC_13
waiter,FUNC_14
main,FUNC_15
argc,VAR_18
argv,VAR_19
sa,VAR_20
sun,VAR_21
s_ds,VAR_22
sigmask,VAR_23
i,VAR_24
