AMDGPU_TILING_GET,FUNC_0
DCC_INDEPENDENT_64B,VAR_0
DCC_OFFSET_256B,VAR_1
DCC_PITCH_MAX,VAR_2
EINVAL,VAR_3
ROTATION_ANGLE_0,VAR_4
ROTATION_ANGLE_180,VAR_5
ROTATION_ANGLE_270,VAR_6
ROTATION_ANGLE_90,VAR_7
SCAN_DIRECTION_HORIZONTAL,VAR_8
SCAN_DIRECTION_VERTICAL,VAR_9
SURFACE_PIXEL_FORMAT_VIDEO_BEGIN,VAR_10
get_dcc_address,FUNC_1
lower_32_bits,FUNC_2
memset,FUNC_3
stub1,FUNC_4
upper_32_bits,FUNC_5
fill_plane_dcc_attributes,FUNC_6
adev,VAR_11
afb,VAR_12
format,VAR_13
rotation,VAR_14
plane_size,VAR_15
tiling_info,VAR_16
info,VAR_17
dcc,VAR_18
address,VAR_19
dc,VAR_20
input,VAR_21
output,VAR_22
offset,VAR_23
i64b,VAR_24
dcc_address,VAR_25
