AMDGPU_DM_MAX_DISPLAY_INDEX,VAR_0
AMDGPU_MAX_PLANES,VAR_1
ASSERT,FUNC_0
DC_PLANE_TYPE_DCN_UNIVERSAL,VAR_2
DETECT_REASON_BOOT,VAR_3
DRM_ERROR,FUNC_1
DRM_PLANE_TYPE_OVERLAY,VAR_4
DRM_PLANE_TYPE_PRIMARY,VAR_5
EINVAL,VAR_6
GFP_KERNEL,VAR_7
PP_STUTTER_MODE,VAR_8
amdgpu_dm_connector_init,FUNC_2
amdgpu_dm_crtc_init,FUNC_3
amdgpu_dm_encoder_init,FUNC_4
amdgpu_dm_mode_config_init,FUNC_5
amdgpu_dm_update_connector_after_detect,FUNC_6
amdgpu_pp_feature_mask,VAR_9
dc_connection_none,VAR_10
dc_get_link_at_index,FUNC_7
dc_link_detect,FUNC_8
dc_link_detect_sink,FUNC_9
dce110_register_irq_handlers,FUNC_10
dcn10_register_irq_handlers,FUNC_11
emulated_link_detect,FUNC_12
initialize_plane,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
register_backlight_device,FUNC_16
amdgpu_dm_initialize_drm_device,FUNC_17
adev,VAR_11
dm,VAR_12
i,VAR_13
aconnector,VAR_14
aencoder,VAR_15
mode_info,VAR_16
link_cnt,VAR_17
primary_planes,VAR_18
new_connection_type,VAR_19
plane,VAR_20
plane,VAR_21
link,VAR_22
