DRM_ERROR,FUNC_0
DRM_MODE_ROTATE_MASK,VAR_0
EINVAL,VAR_1
PLANE_STEREO_FORMAT_NONE,VAR_2
ROTATION_ANGLE_0,VAR_3
ROTATION_ANGLE_180,VAR_4
ROTATION_ANGLE_270,VAR_5
ROTATION_ANGLE_90,VAR_6
SURFACE_PIXEL_FORMAT_GRPH_ABGR2101010,VAR_7
SURFACE_PIXEL_FORMAT_GRPH_ABGR8888,VAR_8
SURFACE_PIXEL_FORMAT_GRPH_ARGB2101010,VAR_9
SURFACE_PIXEL_FORMAT_GRPH_ARGB8888,VAR_10
SURFACE_PIXEL_FORMAT_GRPH_PALETA_256_COLORS,VAR_11
SURFACE_PIXEL_FORMAT_GRPH_RGB565,VAR_12
SURFACE_PIXEL_FORMAT_VIDEO_420_YCbCr,VAR_13
SURFACE_PIXEL_FORMAT_VIDEO_420_YCrCb,VAR_14
drm_get_format_name,FUNC_1
fill_blending_from_plane_state,FUNC_2
fill_plane_buffer_attributes,FUNC_3
fill_plane_color_attributes,FUNC_4
memset,FUNC_5
to_amdgpu_framebuffer,FUNC_6
fill_dc_plane_info_and_addr,FUNC_7
adev,VAR_15
plane_state,VAR_16
tiling_flags,VAR_17
plane_info,VAR_18
address,VAR_19
fb,VAR_20
afb,VAR_21
format_name,VAR_22
ret,VAR_23
