DRM_COLOR_FORMAT_YCRCB444,VAR_0
DRM_MODE_FLAG_PHSYNC,VAR_1
DRM_MODE_FLAG_PVSYNC,VAR_2
PIXEL_ENCODING_RGB,VAR_3
PIXEL_ENCODING_YCBCR420,VAR_4
PIXEL_ENCODING_YCBCR444,VAR_5
SCANNING_TYPE_NODATA,VAR_6
SIGNAL_TYPE_HDMI_TYPE_A,VAR_7
TF_TYPE_PREDEFINED,VAR_8
TIMING_3D_FORMAT_NONE,VAR_9
TRANSFER_FUNCTION_SRGB,VAR_10
adjust_colour_depth_from_display_info,FUNC_0
convert_color_depth_from_display_info,FUNC_1
drm_match_cea_mode,FUNC_2
drm_mode_is_420_only,FUNC_3
get_aspect_ratio,FUNC_4
get_output_color_space,FUNC_5
memset,FUNC_6
fill_stream_properties_from_drm_display_mode,FUNC_7
stream,VAR_11
mode_in,VAR_12
connector,VAR_13
connector_state,VAR_14
old_stream,VAR_15
timing_out,VAR_16
info,VAR_17
